bhk,bathrooms,bedrooms,total_sqft,location,price
1,6,2,2293,Ayodhya Bypass,9048885
5,3,3,2301,Maharana Pratap Nagar,5912513
1,5,2,3099,Bagsewania,8410483
1,1,2,2052,Misrod,4673092
1,2,4,1844,Kolar Road,5443693
4,4,3,445,TT Nagar,1691660
4,2,4,999,Misrod,3902818
3,1,2,1119,Arera Colony,4808713
2,2,1,2312,Hoshangabad Road,6608616
5,1,2,1692,Jahangirabad,5632528
5,6,4,1000,Hoshangabad Road,4199234
5,3,3,780,Trilanga,3245023
3,4,3,517,TT Nagar,1395293
4,1,4,2563,Arera Colony,6933815
3,2,3,659,Ayodhya Bypass,2102300
5,4,5,1498,MP Nagar,4012307
2,3,1,1903,Gulmohar,4587455
1,6,1,2752,Hoshangabad Road,5389998
4,4,1,2454,Jahangirabad,8733523
4,1,3,765,Patel Nagar,2194332
3,3,3,2057,Jahangirabad,4862031
4,2,2,2970,Shahpura,7925775
5,3,2,1861,Shahpura,6949523
5,3,1,2424,Bawadia Kalan,9258337
3,5,5,2876,TT Nagar,9342697
5,3,2,1190,Shahpura,4220433
2,3,2,1146,Ayodhya Bypass,4726936
3,4,3,2814,Ashoka Garden,7108252
2,2,5,712,Maharana Pratap Nagar,1804502
1,4,1,937,Misrod,2607429
2,4,2,1320,Trilanga,3152642
1,1,5,1477,Arera Colony,3768175
1,4,5,1890,Bagsewania,7058642
2,5,1,3312,Bawadia Kalan,10904282
3,5,5,3229,Misrod,9192137
5,1,5,2781,Maharana Pratap Nagar,11245737
5,6,5,1197,Govindpura,2795091
1,2,2,747,Hoshangabad Road,1751681
1,2,1,672,TT Nagar,2375187
3,4,5,3410,Patel Nagar,11367564
4,4,5,1119,Bawadia Kalan,2724596
2,6,2,2173,Kolar Road,6473399
1,4,1,2947,Trilanga,9916235
5,2,3,1084,TT Nagar,4470729
3,3,2,2526,Hoshangabad Road,8483910
2,5,1,1021,Bagsewania,2810663
3,3,5,2439,Shahpura,5373969
2,3,1,1346,Shahpura,3955990
2,2,1,2805,Bagsewania,6725266
1,3,1,3065,Patel Nagar,12298930
3,6,3,906,Bittan Market,3165070
3,1,1,1982,Ashoka Garden,5162776
5,4,3,3023,Shahpura,11395703
5,1,5,643,Ayodhya Bypass,2058658
1,5,3,905,Bittan Market,2650785
1,4,5,821,Trilanga,3001694
4,3,5,2664,Bagsewania,10488693
5,5,3,2272,Gulmohar,7835659
2,4,2,3456,Gulmohar,7670851
3,6,4,1592,Trilanga,4994177
1,6,1,729,Hoshangabad Road,2537192
3,6,4,1049,Maharana Pratap Nagar,2484764
3,6,1,1864,Bagsewania,4529627
4,3,1,790,Bittan Market,3393247
5,1,5,1919,Maharana Pratap Nagar,4776444
1,4,1,780,Shahpura,3367635
3,3,1,1141,Maharana Pratap Nagar,3682581
1,6,3,2410,Kolar Road,7296778
2,1,4,1219,Arera Colony,2701720
4,5,3,1072,Trilanga,4400566
2,5,1,2960,Govindpura,8181733
1,5,5,2171,Arera Colony,6829019
1,6,3,3396,Govindpura,11599722
5,5,3,1611,Chunabhatti,5870180
3,2,2,1329,MP Nagar,5483496
3,4,1,1939,Chunabhatti,6226850
2,4,5,1312,Shahpura,4038144
4,6,3,1043,Shahpura,4262219
3,2,3,826,Ayodhya Bypass,3002457
5,3,5,901,Patel Nagar,3221668
2,3,1,1129,Govindpura,2976368
2,5,2,1683,Misrod,6671874
5,1,3,2518,Misrod,7364832
4,3,2,2925,Trilanga,10177947
5,1,4,856,Kolar Road,3218484
4,4,1,2636,Trilanga,7032808
5,1,4,690,Ayodhya Bypass,2320006
5,4,4,1319,Trilanga,3034993
1,2,4,2739,Bawadia Kalan,8104178
2,2,1,2369,Indrapuri,7472483
5,6,1,1155,Bittan Market,3682924
5,6,5,2058,Ashoka Garden,7446702
3,5,2,2234,Trilanga,8356165
2,3,2,1706,Shahpura,5963007
3,5,5,1967,Shahpura,4804908
2,4,5,2269,Patel Nagar,5614469
3,5,4,776,Chunabhatti,2673224
5,1,5,1579,Misrod,6727783
5,4,3,907,Bawadia Kalan,4021080
1,6,2,1836,Bawadia Kalan,7054964
3,2,5,2975,Govindpura,8268813
4,6,3,958,Arera Colony,3012653
1,3,3,2707,Shahpura,8002828
3,4,3,820,Bittan Market,2351895
3,4,3,1952,Chunabhatti,4219812
1,1,4,703,Trilanga,2836324
5,3,3,1341,Misrod,3907343
3,2,4,2989,Trilanga,7869451
5,4,4,1701,Arera Colony,3830119
1,4,3,1489,Hoshangabad Road,5986045
5,1,2,2555,Kolar Road,8525711
2,5,3,2715,Govindpura,9393501
4,2,3,2669,Arera Colony,10759383
3,6,3,2227,Jahangirabad,6614975
4,3,2,1953,Ashoka Garden,7004298
5,4,1,1092,Ayodhya Bypass,3038052
3,4,1,654,Misrod,2141032
5,6,4,1878,Misrod,7436435
2,2,4,2700,Maharana Pratap Nagar,9746986
1,5,2,656,Trilanga,2046606
3,4,5,2830,Chunabhatti,8239164
2,2,1,841,Hoshangabad Road,2717625
2,6,4,2281,Gulmohar,4844064
3,1,1,3046,Hoshangabad Road,7854641
5,5,2,1513,Hoshangabad Road,3985322
2,3,2,2837,Arera Colony,7553332
4,4,5,981,Govindpura,3954227
2,2,5,2135,MP Nagar,6073949
5,1,2,3045,Maharana Pratap Nagar,7431266
5,3,4,418,Bittan Market,1646208
4,2,1,1524,Patel Nagar,6093013
2,2,3,3054,Maharana Pratap Nagar,8009640
5,3,5,1780,Govindpura,4419482
3,1,3,1965,Indrapuri,5692765
1,6,4,2480,Jahangirabad,8542900
1,1,5,2393,MP Nagar,7290216
1,5,3,1947,Patel Nagar,7239094
2,4,4,1261,Misrod,4869270
4,3,1,554,Jahangirabad,2279894
5,6,4,1304,Hoshangabad Road,4782901
3,3,5,1669,Patel Nagar,5088309
3,3,2,804,TT Nagar,2293502
2,1,1,1243,Bawadia Kalan,5377811
1,4,3,2182,MP Nagar,5823227
2,5,5,1964,Bawadia Kalan,4539478
4,2,2,1584,Ashoka Garden,5222978
4,2,4,1146,Ayodhya Bypass,3187070
5,3,2,2125,Jahangirabad,7392835
5,4,5,670,Indrapuri,2543490
4,6,5,1169,Ashoka Garden,3872275
4,1,2,2115,Hoshangabad Road,7862314
